folder,file_name,full_path
.,Base_Folder_Index.csv,D:\data\Base_Folder_for_ML_Research_After_Stage_0_and_1\Base_Folder_Index.csv
01_Core_Dataset,dataset_for_stage_2.csv,D:\data\Base_Folder_for_ML_Research_After_Stage_0_and_1\01_Core_Dataset\dataset_for_stage_2.csv
01_Core_Dataset,dataset_profile.csv,D:\data\Base_Folder_for_ML_Research_After_Stage_0_and_1\01_Core_Dataset\dataset_profile.csv
01_Core_Dataset,dataset_profile.json,D:\data\Base_Folder_for_ML_Research_After_Stage_0_and_1\01_Core_Dataset\dataset_profile.json
02_Dataset_Intelligence,column_intelligence.csv,D:\data\Base_Folder_for_ML_Research_After_Stage_0_and_1\02_Dataset_Intelligence\column_intelligence.csv
02_Dataset_Intelligence,dataset_understanding_limitations.csv,D:\data\Base_Folder_for_ML_Research_After_Stage_0_and_1\02_Dataset_Intelligence\dataset_understanding_limitations.csv
02_Dataset_Intelligence,evidence_to_judgment.csv,D:\data\Base_Folder_for_ML_Research_After_Stage_0_and_1\02_Dataset_Intelligence\evidence_to_judgment.csv
02_Dataset_Intelligence,miscellaneous_dataset_facts.csv,D:\data\Base_Folder_for_ML_Research_After_Stage_0_and_1\02_Dataset_Intelligence\miscellaneous_dataset_facts.csv
03_ML_Decision_Base,excluded_columns.csv,D:\data\Base_Folder_for_ML_Research_After_Stage_0_and_1\03_ML_Decision_Base\excluded_columns.csv
03_ML_Decision_Base,ml_direction_scorecard.csv,D:\data\Base_Folder_for_ML_Research_After_Stage_0_and_1\03_ML_Decision_Base\ml_direction_scorecard.csv
03_ML_Decision_Base,preprocessing_requirements.csv,D:\data\Base_Folder_for_ML_Research_After_Stage_0_and_1\03_ML_Decision_Base\preprocessing_requirements.csv
03_ML_Decision_Base,review_columns.csv,D:\data\Base_Folder_for_ML_Research_After_Stage_0_and_1\03_ML_Decision_Base\review_columns.csv
03_ML_Decision_Base,stage2_decision_packet.json,D:\data\Base_Folder_for_ML_Research_After_Stage_0_and_1\03_ML_Decision_Base\stage2_decision_packet.json
03_ML_Decision_Base,stage2_go_nogo.csv,D:\data\Base_Folder_for_ML_Research_After_Stage_0_and_1\03_ML_Decision_Base\stage2_go_nogo.csv
03_ML_Decision_Base,system_recommended_features.csv,D:\data\Base_Folder_for_ML_Research_After_Stage_0_and_1\03_ML_Decision_Base\system_recommended_features.csv
03_ML_Decision_Base,system_recommended_targets.csv,D:\data\Base_Folder_for_ML_Research_After_Stage_0_and_1\03_ML_Decision_Base\system_recommended_targets.csv
03_ML_Decision_Base,user_preference_verification.csv,D:\data\Base_Folder_for_ML_Research_After_Stage_0_and_1\03_ML_Decision_Base\user_preference_verification.csv
04_Human_Guidance_and_Miscellaneous,github_dataset_blueprint.txt,D:\data\Base_Folder_for_ML_Research_After_Stage_0_and_1\04_Human_Guidance_and_Miscellaneous\github_dataset_blueprint.txt
04_Human_Guidance_and_Miscellaneous,Master_Guideline_for_Dataset_Understanding.txt,D:\data\Base_Folder_for_ML_Research_After_Stage_0_and_1\04_Human_Guidance_and_Miscellaneous\Master_Guideline_for_Dataset_Understanding.txt
04_Human_Guidance_and_Miscellaneous,read_me_first.txt,D:\data\Base_Folder_for_ML_Research_After_Stage_0_and_1\04_Human_Guidance_and_Miscellaneous\read_me_first.txt
04_Human_Guidance_and_Miscellaneous,stage2_user_reconfirmation_questions.txt,D:\data\Base_Folder_for_ML_Research_After_Stage_0_and_1\04_Human_Guidance_and_Miscellaneous\stage2_user_reconfirmation_questions.txt
